cliente_id;nome;cognome;email;telefono;citta;cap;data_registrazione;tipo_cliente
101;Marco;Rossi;[email];[phone];Milano;20100;2023-06-15;Premium
102;Laura;Bianchi;[email];[phone];Roma;00100;2023-07-20;Standard
103;Giuseppe;Verdi;[email];[phone];Firenze;50100;2023-08-10;Premium
104;Anna;Ferrari;[email];[phone];Torino;10100;2023-09-05;Standard
105;Paolo;Romano;[email];[phone];Napoli;80100;2023-09-15;Standard
106;Chiara;Colombo;[email];[phone];Bologna;40100;2023-10-01;Premium
107;Luca;Ricci;[email];[phone];Venezia;30100;2023-10-20;Standard
108;Francesca;Marino;[email];[phone];Genova;16100;2023-11-05;Premium
109;Roberto;Gallo;[email];[phone];Palermo;90100;2023-11-15;Standard
110;Giulia;Conti;[email];[phone];Bari;70100;2023-12-01;Standard
111;Andrea;De Luca;[email];[phone];Catania;95100;2023-12-10;Premium
112;Martina;Esposito;[email];[phone];Verona;37100;2023-12-20;Standard
113;Davide;Mancini;[email];[phone];Padova;35100;2024-01-05;Premium
114;Silvia;Santoro;[email];[phone];Trieste;34100;2024-01-15;Standard
115;Federico;Caruso;[email];[phone];Brescia;25100;2024-01-25;Standard
116;Elena;Rinaldi;[email];[phone];Parma;43100;2024-02-01;Premium
117;Simone;Moretti;[email];[phone];Modena;41100;2024-02-10;Standard
